IMAGE: Journal of Nursing Scholarship,1
Psychiatric Bulletin,1
Internet Journal of Mental Health,1
Sleep and Hypnosis,1
AAPA Journal,1
Stress and Health: Journal of the International Society for the Investigation of Stress,1
Psicologia: Ciencia e Profissao,1
Revista Brasileira de Orientacao Profissional,1
Journal of Religious Gerontology,1
Journal of Travel Research,1
Human Factors,1
International Entrepreneurship and Management Journal,1
Canadian Journal of Behavioural Science / Revue canadienne des sciences du comportement,1
Zeitschrift fur Padagogische Psychologie / German Journal of Educational Psychology,1
Feuillets Psychiatriques de Liege,1
Drug Benefit Trends,1
Journal of Economic Behavior & Organization,1
Erdelyi Pszichologiai Szemle,1
Journal of Reading Behavior,1
Der Nervenarzt,1
Corporate Communications,1
British Journal of Social Psychiatry & Community Health,1
Topics in Early Childhood Special Education,1
Public Health,1
"Australian Journal of Sex, Marriage & Family",1
Arthritis Care & Research,1
Decision Sciences,1
Journal of Educational Technology & Society,1
Interacting with Computers,1
Alcoologie et Addictologie,1
Journal of HIV/AIDS Prevention in Children & Youth,1
Psychanalyse a l'Universite,1
Adolescent & Family Health,1
Archiv fur Religionspsychologie / Archive for the Psychology of Religions,1
Clinical Neuropsychologist,1
Ontario Psychologist,1
"Educational Assessment, Evaluation and Accountability",1
"Revue de Neuropsychologie, Neurosciences Cognitives et Cliniques",1
Metaphor and Symbol,1
"Center for Social Organization of Schools Report, Johns Hopkins U",1
Journal of Experimental Psychology: Applied,1
International Gambling Studies,1
Minerva Psichiatrica,1
International Journal on Disability and Human Development,1
Mental Health in Australia,1
Cognitive Processing,1
Industrial Relations: A Journal of Economy & Society,1
Bulletin of the American Academy of Psychiatry & the Law,1
Revista Colombiana de Psicologia,1
Journal of Trauma & Dissociation,1
Journal of Cardiovascular Nursing,1
Canadian Journal of School Psychology,1
Archives of Suicide Research,1
International Journal for Quality in Health Care,1
Interdisciplinary Journal of Contemporary Research in Business,1
Aletheia,1
Clinical Therapeutics: The International Peer-Reviewed Journal of Drug Therapy,1
Occupational Therapy In Health Care,1
Music and Medicine,1
Child Care Quarterly,1
Transactional Analysis Journal,1
TESOL Quarterly,1
Journal of Projective Techniques & Personality Assessment,1
High Ability Studies,1
Journal of Management,1
American Journal of Clinical Hypnosis,1
"IEEE Transactions on Systems, Man, & Cybernetics",1
Physical & Occupational Therapy in Geriatrics,1
Thinking Skills and Creativity,1
International Social Science Bulletin,1
Chemical Senses,1
Childhood Obesity,1
Journal of Neuropsychology,1
Psychometrika,1
Psychotherapie Forum,1
Australian Journal of Clinical Hypnotherapy and Hypnosis,1
Emotion Review,1
"Attention, Perception, & Psychophysics",1
Physiology & Behavior,1
Pszichoterapia,1
Schweizer Archiv fur Neurologie und Psychiatrie,1
Person-Centered Review,1
Journal of Policy and Practice in Intellectual Disabilities,1
Journal of Health and Social Behavior,1
Ecopsychology,1
La Psychiatrie de l'Enfant,1
TOJET: The Turkish Online Journal of Educational Technology,1
Southern Journal of Educational Research,1
Neurological Sciences,1
Journal of Mental Health Policy and Economics,1
Australasian Marketing Journal (AMJ),1
California School Psychologist,1
Innovations in Clinical Neuroscience,1
Journal of Psychologists and Counsellors in Schools,1
Psychology of Sport and Exercise,1
Integrative Psychiatry,1
Universitas Psychologica,1
Psychologie Medicale,1
Journal of Behavior Therapy and Experimental Psychiatry,1
Journal of Classical Sociology,1
International Journal of Mobile and Blended Learning,1
Journal of Men's Health,1
Revue Francaise de Psychanalyse,1
Couple and Family Psychology: Research and Practice,1
Arquivos de Neuro-Psiquiatria,1
Proceedings of the South African Psychological Association,1
Behavioral Ecology,1
Language Assessment Quarterly,1
Attachment & Human Development,1
Oxford Review of Education,1
Occupational Therapy Journal of Research,1
Therapeutic Communities,1
Therapie Familiale: Revue Internationale en Approche Systemique,1
International Journal of Web-Based Learning and Teaching Technologies,1
Archives of Women's Mental Health,1
FAA Office of Aviation Medicine Reports,1
East Asian Archives of Psychiatry,1
Journal of Educational Measurement,1
International Journal of Pediatric Obesity,1
Residential Group Care & Treatment,1
Child Psychology & Psychiatry Review,1
Man,1
"Journal of Social, Evolutionary, and Cultural Psychology",1
Hormones and Behavior,1
Education & Training of the Mentally Retarded,1
International Journal of Emergency Mental Health,1
Nordic Psychology,1
Psychiatric Clinics of North America,1
Health Policy and Planning,1
Ethnopsychologie,1
Journal of Mental Health Administration,1
Zeitschrift fur Psychoanalytische Theorie und Praxis / Journal for Psychoanalytical Theory and Practice,1
Journal of Classroom Interaction,1
International Journal of Mental Health Systems,1
Brain and Cognition,1
"Health: An Interdisciplinary Journal for the Social Study of Health, Illness and Medicine",1
Studies in Symbolic Interaction,1
Journal of the Academy of Marketing Science,1
Performance & Instruction,1
Social Science Information/sur les sciences sociales,1
Review of Social Economy,1
Journal of Forensic Sciences,1
Marriage & Family Living,1
American Corrective Therapy Journal,1
"Trauma, Violence, & Abuse",1
British Journal of Criminology,1
Communication Studies,1
Studia Psychologica,1
Parenting: Science and Practice,1
Journal of Disability Policy Studies,1
Journal of Gay & Lesbian Psychotherapy,1
The Family Coordinator,1
Health Education,1
"Journal of Offender Counseling, Services & Rehabilitation",1
"Journal of Aggression, Conflict and Peace Research",1
Southern African Journal of Child and Adolescent Mental Health,1
Journal of Psychology & Judaism,1
Personality and Social Psychology Review,1
Spanish Speaking Mental Health Research Center Monographs,1
Journal of Hospitality & Tourism Research,1
Journal of the American Deafness and Rehabilitation Association,1
"Musik-, Tanz- und Kunsttherapie",1
Journal of Medical Humanities,1
Telemedicine and e-Health,1
Substance Abuse,1
Journal of Family Theory & Review,1
Human Factors and Ergonomics in Manufacturing,1
Medical Education Online,1
Multivariate Behavioral Research,1
Revista Intercontinental de Psicologia y Educacion,1
Disease Management & Health Outcomes,1
Cognitive Neuroscience,1
Voprosy Psychologii,1
Psychologia Africana,1
"Ohio State University, Abstracts of Doctoral Dissertations",1
Canadian Counsellor,1
Journal of Clinical and Experimental Neuropsychology,1
Research Papers in Education,1
International Journal of Information and Communication Technology Education,1
Journal of School Health,1
Applied Psychology in Criminal Justice,1
Pedagogisk-Psykologiska Problem,1
Journal of Pediatric Neurology,1
White Cloud Journal of American Indian Mental Health,1
Ethical Human Psychology and Psychiatry: An International Journal of Critical Inquiry,1
Early Human Development,1
Pistes: Perspectives Interdisciplinaires sur le Travail et la Sante,1
Journal of Computer Assisted Learning,1
British Journal of Medical Psychology,1
International Journal of Social Robotics,1
Annals of Dyslexia,1
New Directions for Education Reform,1
International Journal of Developmental Disabilities,1
Group Psychotherapy,1
Mediation Quarterly,1
The Journal of Neuroscience,1
Science et Comportement,1
Gestalt!,1
Journal of Personal Selling & Sales Management,1
The Japanese Journal of Psychonomic Science,1
American Journal of Psychiatric Rehabilitation,1
Media Psychology,1
European Journal of Special Needs Education,1
"Individual Psychology: Journal of Adlerian Theory, Research & Practice",1
American Naturalist,1
"Cognitive, Affective & Behavioral Neuroscience",1
Information Technology in Childhood Education Annual,1
Mental Health Review Journal,1
Brief Treatment and Crisis Intervention,1
International Journal of Developmental Science,1
Sleep: Journal of Sleep Research & Sleep Medicine,1
Perspectives on Sexual and Reproductive Health,1
International Journal of Human-Computer Studies,1
Estudios de Psicologia,1
Australasian Journal of Psychotherapy,1
Annals of the New York Academy of Sciences,1
Journal of Forensic Psychiatry & Psychology,1
Journal of Technology and Teacher Education (JTATE),1
Hahinukh,1
Clinical Psychological Science,1
"Child Study Center Bulletin, State Univedrsity Coll. New York, Buffalo",1
Australasian Journal of Disaster and Trauma Studies,1
Eating and Weight Disorders,1
Journal of Psychosocial Research,1
Translational Issues in Psychological Science,1
Krankenhauspsychiatrie,1
Bulletin of the Anna Freud Centre,1
Criminal Behaviour and Mental Health,1
Psychology & Neuroscience,1
Journal of Police and Criminal Psychology,1
Behavior Modification,1
Brain and Language,1
Psychosocial Intervention,1
